2019-09-10 14:00:22.388835 >>>	['C:\\Python34\\telegram_bot\\flags\\countries_db_flags.py'] started
4	2019-09-10 14:00:26.092007 >>>> File f_tr.gif saved successfully.
	2019-09-10 14:00:26.092007 >>>> Row ['f_tr.gif', 'TR', ' Турция'] added successfully.
5	2019-09-10 14:00:26.154508 >>>> File f_mc.gif saved successfully.
	2019-09-10 14:00:26.154508 >>>> Row ['f_mc.gif', 'MC', ' Монако'] added successfully.
6	2019-09-10 14:00:26.248259 >>>> File f_gs.gif saved successfully.
	2019-09-10 14:00:26.248259 >>>> Row ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'] added successfully.
7	2019-09-10 14:00:26.326385 >>>> File f_mn.gif saved successfully.
	2019-09-10 14:00:26.326385 >>>> Row ['f_mn.gif', 'MN', ' Монголия'] added successfully.
8	2019-09-10 14:00:26.404511 >>>> File f_ar.gif saved successfully.
	2019-09-10 14:00:26.404511 >>>> Row ['f_ar.gif', 'AR', ' Аргентина'] added successfully.
9	2019-09-10 14:00:26.482637 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:00:26.482637 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
10	2019-09-10 14:00:26.560763 >>>> File f_lr.gif saved successfully.
	2019-09-10 14:00:26.560763 >>>> Row ['f_lr.gif', 'LR', ' Либерия'] added successfully.
11	2019-09-10 14:00:26.638889 >>>> File f_mm.gif saved successfully.
	2019-09-10 14:00:26.638889 >>>> Row ['f_mm.gif', 'MM', ' Мьянма (Бирма)'] added successfully.
12	2019-09-10 14:00:26.810766 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:00:26.810766 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
13	2019-09-10 14:00:26.951393 >>>> File f_lv.gif saved successfully.
	2019-09-10 14:00:26.951393 >>>> Row ['f_lv.gif', 'LV', ' Латвия'] added successfully.
14	2019-09-10 14:00:27.092020 >>>> File f_ru.gif saved successfully.
	2019-09-10 14:00:27.092020 >>>> Row ['f_ru.gif', 'RU', ' Россия'] added successfully.
15	2019-09-10 14:00:27.263897 >>>> File f_tk.gif saved successfully.
	2019-09-10 14:00:27.263897 >>>> Row ['f_tk.gif', 'TK', ' Токелау'] added successfully.
16	2019-09-10 14:00:27.435774 >>>> File f_na.gif saved successfully.
	2019-09-10 14:00:27.435774 >>>> Row ['f_na.gif', 'NA', ' Намибия'] added successfully.
17	2019-09-10 14:00:27.592026 >>>> File f_bt.gif saved successfully.
	2019-09-10 14:00:27.592026 >>>> Row ['f_bt.gif', 'BT', ' Бутан'] added successfully.
2019-09-10 14:00:27.685778 >>>	17 images are processed
2019-09-10 14:00:27.685778 >>>	Sleeping for 2 sec

2019-09-10 14:00:29.920181 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (15 countries):
[['f_kosovo.gif', '', ' Косово'], ['f_zw.gif', 'ZW', ' Зимбабве'], ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'], ['f_dm.gif', 'DM', ' Доминика'], ['f_as.gif', 'AS', ' Американское Самоа'], ['f_cg.gif', 'CG', ' Республика Конго'], ['f_pa.gif', 'PA', ' Панама'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_hn.gif', 'HN', ' Гондурас'], ['f_iq.gif', 'IQ', ' Ирак'], ['f_lt.gif', 'LT', ' Литва'], ['f_pl.gif', 'PL', ' Польша'], ['f_grenland.gif', 'GL', ' Гренландия'], ['f_mg.gif', 'MG', ' Мадагаскар'], ['f_ca.gif', 'CA', ' Канада']]
1	2019-09-10 14:00:30.107684 >>>> File f_kosovo.gif saved successfully.
	2019-09-10 14:00:30.107684 >>>> Row ['f_kosovo.gif', '', ' Косово'] added successfully.
2	2019-09-10 14:00:30.185810 >>>> File f_zw.gif saved successfully.
	2019-09-10 14:00:30.185810 >>>> Row ['f_zw.gif', 'ZW', ' Зимбабве'] added successfully.
3	2019-09-10 14:00:30.248310 >>>> File f_hn.gif saved successfully.
	2019-09-10 14:00:30.248310 >>>> Row ['f_hn.gif', 'HN', ' Гондурас'] added successfully.
4	2019-09-10 14:00:30.342062 >>>> File f_pa.gif saved successfully.
	2019-09-10 14:00:30.342062 >>>> Row ['f_pa.gif', 'PA', ' Панама'] added successfully.
5	2019-09-10 14:00:30.498314 >>>> File f_lt.gif saved successfully.
	2019-09-10 14:00:30.498314 >>>> Row ['f_lt.gif', 'LT', ' Литва'] added successfully.
6	2019-09-10 14:00:30.576440 >>>> File f_mg.gif saved successfully.
	2019-09-10 14:00:30.576440 >>>> Row ['f_mg.gif', 'MG', ' Мадагаскар'] added successfully.
7	2019-09-10 14:00:30.732692 >>>> File f_pl.gif saved successfully.
	2019-09-10 14:00:30.732692 >>>> Row ['f_pl.gif', 'PL', ' Польша'] added successfully.
8	2019-09-10 14:00:30.826443 >>>> File f_fm.gif saved successfully.
	2019-09-10 14:00:30.826443 >>>> Row ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'] added successfully.
9	2019-09-10 14:00:30.935819 >>>> File f_as.gif saved successfully.
	2019-09-10 14:00:30.935819 >>>> Row ['f_as.gif', 'AS', ' Американское Самоа'] added successfully.
10	2019-09-10 14:00:31.029570 >>>> File f_iq.gif saved successfully.
	2019-09-10 14:00:31.029570 >>>> Row ['f_iq.gif', 'IQ', ' Ирак'] added successfully.
11	2019-09-10 14:00:31.138947 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:00:31.138947 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
12	2019-09-10 14:00:31.295199 >>>> File f_cg.gif saved successfully.
	2019-09-10 14:00:31.295199 >>>> Row ['f_cg.gif', 'CG', ' Республика Конго'] added successfully.
13	2019-09-10 14:00:31.388950 >>>> File f_ca.gif saved successfully.
	2019-09-10 14:00:31.388950 >>>> Row ['f_ca.gif', 'CA', ' Канада'] added successfully.
14	2019-09-10 14:00:31.513952 >>>> File f_grenland.gif saved successfully.
	2019-09-10 14:00:31.513952 >>>> Row ['f_grenland.gif', 'GL', ' Гренландия'] added successfully.
15	2019-09-10 14:00:31.623328 >>>> File f_dm.gif saved successfully.
	2019-09-10 14:00:31.623328 >>>> Row ['f_dm.gif', 'DM', ' Доминика'] added successfully.
2019-09-10 14:00:31.685829 >>>	15 images are processed
2019-09-10 14:00:31.685829 >>>	Sleeping for 3 sec

2019-09-10 14:00:35.013996 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (17 countries):
[['f_se.gif', 'SE', ' Швеция'], ['f_kh.gif', 'KH', ' Камбоджа'], ['f_au.gif', 'AU', ' Австралия'], ['f_om.gif', 'OM', ' Оман'], ['f_it.gif', 'IT', ' Италия'], ['f_gf.gif', 'GF', ' Французская Гвиана'], ['f_hn.gif', 'HN', ' Гондурас'], ['f_fr.gif', 'KM', ' Коморские острова'], ['f_reunion.gif', 'RE', ' Реюньон'], ['f_ma.gif', 'MA', ' Марокко'], ['f_bm.gif', 'BM', ' Бермуды'], ['f_gp.gif', 'GP', ' Гваделупа'], ['f_en.gif', 'GB', ' Великобритания'], ['f_il.gif', 'IL', ' Израиль'], ['f_sz.gif', 'SZ', ' Свазиленд'], ['f_in.gif', 'IN', ' Индия'], ['f_lt.gif', 'LT', ' Литва']]
1	2019-09-10 14:00:35.185874 >>>> File f_kh.gif saved successfully.
	2019-09-10 14:00:35.185874 >>>> Row ['f_kh.gif', 'KH', ' Камбоджа'] added successfully.
2	2019-09-10 14:00:35.248374 >>>> File f_it.gif saved successfully.
	2019-09-10 14:00:35.248374 >>>> Row ['f_it.gif', 'IT', ' Италия'] added successfully.
3	2019-09-10 14:00:35.342126 >>>> File f_in.gif saved successfully.
	2019-09-10 14:00:35.342126 >>>> Row ['f_in.gif', 'IN', ' Индия'] added successfully.
4	2019-09-10 14:00:35.451502 >>>> File f_en.gif saved successfully.
	2019-09-10 14:00:35.451502 >>>> Row ['f_en.gif', 'GB', ' Великобритания'] added successfully.
5	2019-09-10 14:00:35.560878 >>>> File f_fr.gif saved successfully.
	2019-09-10 14:00:35.560878 >>>> Row ['f_fr.gif', 'KM', ' Коморские острова'] added successfully.
6	2019-09-10 14:00:35.717130 >>>> File f_reunion.gif saved successfully.
	2019-09-10 14:00:35.717130 >>>> Row ['f_reunion.gif', 'RE', ' Реюньон'] added successfully.
7	2019-09-10 14:00:35.873382 >>>> File f_se.gif saved successfully.
	2019-09-10 14:00:35.873382 >>>> Row ['f_se.gif', 'SE', ' Швеция'] added successfully.
8	2019-09-10 14:00:35.982759 >>>> File f_gp.gif saved successfully.
	2019-09-10 14:00:35.982759 >>>> Row ['f_gp.gif', 'GP', ' Гваделупа'] added successfully.
9	2019-09-10 14:00:36.092135 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:00:36.092135 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
10	2019-09-10 14:00:36.201512 >>>> File f_lt.gif saved successfully.
	2019-09-10 14:00:36.201512 >>>> Row ['f_lt.gif', 'LT', ' Литва'] added successfully.
11	2019-09-10 14:00:36.264012 >>>> File f_bm.gif saved successfully.
	2019-09-10 14:00:36.264012 >>>> Row ['f_bm.gif', 'BM', ' Бермуды'] added successfully.
12	2019-09-10 14:00:36.357764 >>>> File f_sz.gif saved successfully.
	2019-09-10 14:00:36.357764 >>>> Row ['f_sz.gif', 'SZ', ' Свазиленд'] added successfully.
13	2019-09-10 14:00:36.467140 >>>> File f_il.gif saved successfully.
	2019-09-10 14:00:36.467140 >>>> Row ['f_il.gif', 'IL', ' Израиль'] added successfully.
14	2019-09-10 14:00:36.576516 >>>> File f_au.gif saved successfully.
	2019-09-10 14:00:36.576516 >>>> Row ['f_au.gif', 'AU', ' Австралия'] added successfully.
15	2019-09-10 14:00:36.748394 >>>> File f_hn.gif saved successfully.
	2019-09-10 14:00:36.748394 >>>> Row ['f_hn.gif', 'HN', ' Гондурас'] added successfully.
16	2019-09-10 14:00:36.826520 >>>> File f_om.gif saved successfully.
	2019-09-10 14:00:36.826520 >>>> Row ['f_om.gif', 'OM', ' Оман'] added successfully.
17	2019-09-10 14:00:36.982772 >>>> File f_ma.gif saved successfully.
	2019-09-10 14:00:36.982772 >>>> Row ['f_ma.gif', 'MA', ' Марокко'] added successfully.
2019-09-10 14:00:37.060898 >>>	17 images are processed
2019-09-10 14:00:37.060898 >>>	Sleeping for 1 sec

2019-09-10 14:00:38.357789 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_ky.gif', 'KY', ' Каймановы острова'], ['f_ss.gif', '', ' Южный Судан'], ['f_ve.gif', 'VE', ' Венесуэла'], ['f_se.gif', 'SE', ' Швеция'], ['f_ne.gif', 'NE', ' Нигер'], ['f_lc.gif', 'LC', ' Сент-Люсия'], ['f_ar.gif', 'AR', ' Аргентина'], ['f_no.gif', 'SJ', ' Шпицберген и Ян-Майен'], ['f_bj.gif', 'BJ', ' Бенин'], ['f_tj.gif', 'TJ', ' Таджикистан']]
1	2019-09-10 14:00:38.498416 >>>> File f_ss.gif saved successfully.
	2019-09-10 14:00:38.498416 >>>> Row ['f_ss.gif', '', ' Южный Судан'] added successfully.
2	2019-09-10 14:00:38.560917 >>>> File f_ar.gif saved successfully.
	2019-09-10 14:00:38.560917 >>>> Row ['f_ar.gif', 'AR', ' Аргентина'] added successfully.
3	2019-09-10 14:00:38.639043 >>>> File f_ne.gif saved successfully.
	2019-09-10 14:00:38.639043 >>>> Row ['f_ne.gif', 'NE', ' Нигер'] added successfully.
4	2019-09-10 14:00:38.810920 >>>> File f_tj.gif saved successfully.
	2019-09-10 14:00:38.810920 >>>> Row ['f_tj.gif', 'TJ', ' Таджикистан'] added successfully.
5	2019-09-10 14:00:38.873421 >>>> File f_bj.gif saved successfully.
	2019-09-10 14:00:38.873421 >>>> Row ['f_bj.gif', 'BJ', ' Бенин'] added successfully.
6	2019-09-10 14:00:38.967172 >>>> File f_no.gif saved successfully.
	2019-09-10 14:00:38.967172 >>>> Row ['f_no.gif', 'SJ', ' Шпицберген и Ян-Майен'] added successfully.
7	2019-09-10 14:00:39.060923 >>>> File f_ky.gif saved successfully.
	2019-09-10 14:00:39.060923 >>>> Row ['f_ky.gif', 'KY', ' Каймановы острова'] added successfully.
8	2019-09-10 14:00:39.201550 >>>> File f_se.gif saved successfully.
	2019-09-10 14:00:39.201550 >>>> Row ['f_se.gif', 'SE', ' Швеция'] added successfully.
9	2019-09-10 14:00:39.310926 >>>> File f_ve.gif saved successfully.
	2019-09-10 14:00:39.310926 >>>> Row ['f_ve.gif', 'VE', ' Венесуэла'] added successfully.
10	2019-09-10 14:00:39.404678 >>>> File f_lc.gif saved successfully.
	2019-09-10 14:00:39.404678 >>>> Row ['f_lc.gif', 'LC', ' Сент-Люсия'] added successfully.
2019-09-10 14:00:39.514054 >>>	10 images are processed
2019-09-10 14:00:39.514054 >>>	Sleeping for 4 sec

2019-09-10 14:00:43.810984 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (11 countries):
[['f_al.gif', 'AL', ' Албания'], ['f_nc.gif', 'NC', ' Новая Каледония'], ['f_gm.gif', 'GM', ' Гамбия'], ['f_fj.gif', 'FJ', ' Фиджи'], ['f_pm.gif', 'PM', ' Сен-Пьер и Микелон'], ['f_cr.gif', 'CR', ' Коста-Рика'], ['f_sr.gif', 'SG', ' Сингапур'], ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова'], ['f_ms.gif', 'MS', ' Монтсеррат'], ['f_cf.gif', 'CF', ' Центральноафриканская Республика'], ['f_el.gif', 'GR', ' Греция']]
1	2019-09-10 14:00:43.951611 >>>> File f_al.gif saved successfully.
	2019-09-10 14:00:43.951611 >>>> Row ['f_al.gif', 'AL', ' Албания'] added successfully.
2	2019-09-10 14:00:44.029737 >>>> File f_pm.gif saved successfully.
	2019-09-10 14:00:44.029737 >>>> Row ['f_pm.gif', 'PM', ' Сен-Пьер и Микелон'] added successfully.
3	2019-09-10 14:00:44.092238 >>>> File f_cf.gif saved successfully.
	2019-09-10 14:00:44.092238 >>>> Row ['f_cf.gif', 'CF', ' Центральноафриканская Республика'] added successfully.
4	2019-09-10 14:00:44.185989 >>>> File f_nc.gif saved successfully.
	2019-09-10 14:00:44.185989 >>>> Row ['f_nc.gif', 'NC', ' Новая Каледония'] added successfully.
5	2019-09-10 14:00:44.295365 >>>> File f_fj.gif saved successfully.
	2019-09-10 14:00:44.295365 >>>> Row ['f_fj.gif', 'FJ', ' Фиджи'] added successfully.
6	2019-09-10 14:00:44.404742 >>>> File f_cr.gif saved successfully.
	2019-09-10 14:00:44.404742 >>>> Row ['f_cr.gif', 'CR', ' Коста-Рика'] added successfully.
7	2019-09-10 14:00:44.560994 >>>> File f_ms.gif saved successfully.
	2019-09-10 14:00:44.560994 >>>> Row ['f_ms.gif', 'MS', ' Монтсеррат'] added successfully.
8	2019-09-10 14:00:44.654745 >>>> File f_sr.gif saved successfully.
	2019-09-10 14:00:44.654745 >>>> Row ['f_sr.gif', 'SG', ' Сингапур'] added successfully.
9	2019-09-10 14:00:44.779746 >>>> File f_fk.gif saved successfully.
	2019-09-10 14:00:44.779746 >>>> Row ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова'] added successfully.
10	2019-09-10 14:00:44.857872 >>>> File f_el.gif saved successfully.
	2019-09-10 14:00:44.857872 >>>> Row ['f_el.gif', 'GR', ' Греция'] added successfully.
11	2019-09-10 14:00:44.951624 >>>> File f_gm.gif saved successfully.
	2019-09-10 14:00:44.951624 >>>> Row ['f_gm.gif', 'GM', ' Гамбия'] added successfully.
2019-09-10 14:00:45.061000 >>>	11 images are processed
2019-09-10 14:00:45.061000 >>>	Sleeping for 4 sec

2019-09-10 14:00:49.357930 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (12 countries):
[['f_bg.gif', 'BG', ' Болгария'], ['f_se.gif', 'SE', ' Швеция'], ['f_tn.gif', 'TN', ' Тунис'], ['f_ml.gif', 'MY', ' Малайзия'], ['f_lc.gif', 'LC', ' Сент-Люсия'], ['f_td.gif', 'TD', ' Чад'], ['f_curacao.gif', 'CW', ' Кюрасао'], ['f_rs.gif', 'RS', ' Сербия'], ['f_ls.gif', 'LS', ' Лесото'], ['f_li.gif', 'LI', ' Лихтенштейн'], ['f_ceuta.gif', '', ' Сеута'], ['f_opn.gif', 'PN', ' Острова Питкэрн']]
1	2019-09-10 14:00:49.561058 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:00:49.561058 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
2	2019-09-10 14:00:49.639184 >>>> File f_lc.gif saved successfully.
	2019-09-10 14:00:49.639184 >>>> Row ['f_lc.gif', 'LC', ' Сент-Люсия'] added successfully.
3	2019-09-10 14:00:49.686059 >>>> File f_rs.gif saved successfully.
	2019-09-10 14:00:49.686059 >>>> Row ['f_rs.gif', 'RS', ' Сербия'] added successfully.
4	2019-09-10 14:00:49.811061 >>>> File f_tn.gif saved successfully.
	2019-09-10 14:00:49.811061 >>>> Row ['f_tn.gif', 'TN', ' Тунис'] added successfully.
5	2019-09-10 14:00:49.904812 >>>> File f_bg.gif saved successfully.
	2019-09-10 14:00:49.904812 >>>> Row ['f_bg.gif', 'BG', ' Болгария'] added successfully.
6	2019-09-10 14:00:49.998563 >>>> File f_ceuta.gif saved successfully.
	2019-09-10 14:00:49.998563 >>>> Row ['f_ceuta.gif', '', ' Сеута'] added successfully.
7	2019-09-10 14:00:50.092314 >>>> File f_opn.gif saved successfully.
	2019-09-10 14:00:50.092314 >>>> Row ['f_opn.gif', 'PN', ' Острова Питкэрн'] added successfully.
8	2019-09-10 14:00:50.217316 >>>> File f_se.gif saved successfully.
	2019-09-10 14:00:50.217316 >>>> Row ['f_se.gif', 'SE', ' Швеция'] added successfully.
9	2019-09-10 14:00:50.326692 >>>> File f_ml.gif saved successfully.
	2019-09-10 14:00:50.326692 >>>> Row ['f_ml.gif', 'MY', ' Малайзия'] added successfully.
10	2019-09-10 14:00:50.420444 >>>> File f_td.gif saved successfully.
	2019-09-10 14:00:50.420444 >>>> Row ['f_td.gif', 'TD', ' Чад'] added successfully.
11	2019-09-10 14:00:50.514195 >>>> File f_li.gif saved successfully.
	2019-09-10 14:00:50.514195 >>>> Row ['f_li.gif', 'LI', ' Лихтенштейн'] added successfully.
12	2019-09-10 14:00:50.701697 >>>> File f_curacao.gif saved successfully.
	2019-09-10 14:00:50.701697 >>>> Row ['f_curacao.gif', 'CW', ' Кюрасао'] added successfully.
2019-09-10 14:00:50.811074 >>>	12 images are processed
2019-09-10 14:00:50.811074 >>>	Sleeping for 4 sec

2019-09-10 14:00:55.123629 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (20 countries):
[['f_au.gif', 'AU', ' Австралия'], ['f_tg.gif', 'TG', ' Того'], ['f_ws.gif', 'WS', ' Самоа'], ['f_hn.gif', 'HN', ' Гондурас'], ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'], ['f_lv.gif', 'LV', ' Латвия'], ['f_lu.gif', 'LU', ' Люксембург'], ['f_za.gif', 'ZA', ' ЮАР'], ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'], ['f_sk.gif', 'SK', ' Словакия'], ['f_et.gif', 'ET', ' Эфиопия'], ['f_ky.gif', 'KY', ' Каймановы острова'], ['f_kz.gif', 'KZ', ' Казахстан'], ['f_pe.gif', 'PE', ' Перу'], ['f_ls.gif', 'LS', ' Лесото'], ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'], ['f_s_osetia.gif', '', ' Южная Осетия'], ['f_ki.gif', 'KI', ' Кирибати'], ['f_mc.gif', 'MC', ' Монако'], ['f_kp.gif', 'KP', ' КНДР']]
1	2019-09-10 14:00:55.311131 >>>> File f_lu.gif saved successfully.
	2019-09-10 14:00:55.311131 >>>> Row ['f_lu.gif', 'LU', ' Люксембург'] added successfully.
2	2019-09-10 14:00:55.389257 >>>> File f_kp.gif saved successfully.
	2019-09-10 14:00:55.389257 >>>> Row ['f_kp.gif', 'KP', ' КНДР'] added successfully.
3	2019-09-10 14:00:55.483008 >>>> File f_lv.gif saved successfully.
	2019-09-10 14:00:55.483008 >>>> Row ['f_lv.gif', 'LV', ' Латвия'] added successfully.
4	2019-09-10 14:00:55.592385 >>>> File f_tg.gif saved successfully.
	2019-09-10 14:00:55.592385 >>>> Row ['f_tg.gif', 'TG', ' Того'] added successfully.
5	2019-09-10 14:00:55.686136 >>>> File f_ky.gif saved successfully.
	2019-09-10 14:00:55.686136 >>>> Row ['f_ky.gif', 'KY', ' Каймановы острова'] added successfully.
6	2019-09-10 14:00:55.811138 >>>> File f_pe.gif saved successfully.
	2019-09-10 14:00:55.811138 >>>> Row ['f_pe.gif', 'PE', ' Перу'] added successfully.
7	2019-09-10 14:00:55.904889 >>>> File f_ki.gif saved successfully.
	2019-09-10 14:00:55.904889 >>>> Row ['f_ki.gif', 'KI', ' Кирибати'] added successfully.
8	2019-09-10 14:00:55.983015 >>>> File f_mc.gif saved successfully.
	2019-09-10 14:00:55.983015 >>>> Row ['f_mc.gif', 'MC', ' Монако'] added successfully.
9	2019-09-10 14:00:56.076766 >>>> File f_za.gif saved successfully.
	2019-09-10 14:00:56.076766 >>>> Row ['f_za.gif', 'ZA', ' ЮАР'] added successfully.
10	2019-09-10 14:00:56.186142 >>>> File f_au.gif saved successfully.
	2019-09-10 14:00:56.186142 >>>> Row ['f_au.gif', 'AU', ' Австралия'] added successfully.
11	2019-09-10 14:00:56.264268 >>>> File f_tnc.gif saved successfully.
	2019-09-10 14:00:56.264268 >>>> Row ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'] added successfully.
12	2019-09-10 14:00:56.373645 >>>> File f_hn.gif saved successfully.
	2019-09-10 14:00:56.373645 >>>> Row ['f_hn.gif', 'HN', ' Гондурас'] added successfully.
13	2019-09-10 14:00:56.498646 >>>> File f_nl.gif saved successfully.
